experiment,game,method,init_p1,init_p2,success,final_coop_min
basin,stag_hunt,standard_pg,0.05,0.05,0,0.010140724931868456
basin,stag_hunt,standard_pg,0.05,0.095,0,0.01072847414339064
basin,stag_hunt,standard_pg,0.05,0.14,0,0.010454783459769346
basin,stag_hunt,standard_pg,0.05,0.185,0,0.010211009621717112
basin,stag_hunt,standard_pg,0.05,0.22999999999999998,0,0.010628962401194384
basin,stag_hunt,standard_pg,0.05,0.27499999999999997,0,0.010680817471289942
basin,stag_hunt,standard_pg,0.05,0.32,0,0.010554369456812266
basin,stag_hunt,standard_pg,0.05,0.365,0,0.010854280299448718
basin,stag_hunt,standard_pg,0.05,0.41,0,0.010665155774402255
basin,stag_hunt,standard_pg,0.05,0.45499999999999996,0,0.010705220589550915
basin,stag_hunt,standard_pg,0.05,0.49999999999999994,0,0.011020067697911588
basin,stag_hunt,standard_pg,0.05,0.545,0,0.010922456178124389
basin,stag_hunt,standard_pg,0.05,0.5900000000000001,0,0.010878134567097977
basin,stag_hunt,standard_pg,0.05,0.635,0,0.010850624671578253
basin,stag_hunt,standard_pg,0.05,0.68,0,0.01156785694336547
basin,stag_hunt,standard_pg,0.05,0.725,0,0.012006546290641903
basin,stag_hunt,standard_pg,0.05,0.77,0,0.011300394330767486
basin,stag_hunt,standard_pg,0.05,0.8150000000000001,0,0.011902239270788038
basin,stag_hunt,standard_pg,0.05,0.86,0,0.01300113792110012
basin,stag_hunt,standard_pg,0.05,0.905,0,0.013281894823951505
basin,stag_hunt,standard_pg,0.05,0.95,0,0.020383320305913714
basin,stag_hunt,standard_pg,0.095,0.05,0,0.010554952335419357
basin,stag_hunt,standard_pg,0.095,0.095,0,0.011571176351926926
basin,stag_hunt,standard_pg,0.095,0.14,0,0.01158531258095994
basin,stag_hunt,standard_pg,0.095,0.185,0,0.011704656810835717
basin,stag_hunt,standard_pg,0.095,0.22999999999999998,0,0.012057755083929386
basin,stag_hunt,standard_pg,0.095,0.27499999999999997,0,0.012164046481854622
basin,stag_hunt,standard_pg,0.095,0.32,0,0.012169483363181594
basin,stag_hunt,standard_pg,0.095,0.365,0,0.012118928546283164
basin,stag_hunt,standard_pg,0.095,0.41,0,0.011769837685367246
basin,stag_hunt,standard_pg,0.095,0.45499999999999996,0,0.012618282969352076
basin,stag_hunt,standard_pg,0.095,0.49999999999999994,0,0.011784787099502283
basin,stag_hunt,standard_pg,0.095,0.545,0,0.0123714784135401
basin,stag_hunt,standard_pg,0.095,0.5900000000000001,0,0.012672379970923513
basin,stag_hunt,standard_pg,0.095,0.635,0,0.012462714144167695
basin,stag_hunt,standard_pg,0.095,0.68,0,0.012435351186166633
basin,stag_hunt,standard_pg,0.095,0.725,0,0.013094251579012674
basin,stag_hunt,standard_pg,0.095,0.77,0,0.013484692323847348
basin,stag_hunt,standard_pg,0.095,0.8150000000000001,0,0.013960986263237968
basin,stag_hunt,standard_pg,0.095,0.86,0,0.014721825103164877
basin,stag_hunt,standard_pg,0.095,0.905,0,0.015560170101116917
basin,stag_hunt,standard_pg,0.095,0.95,0,0.032390740177466744
basin,stag_hunt,standard_pg,0.14,0.05,0,0.010560596141868168
basin,stag_hunt,standard_pg,0.14,0.095,0,0.012194369224485004
basin,stag_hunt,standard_pg,0.14,0.14,0,0.012306128263277628
basin,stag_hunt,standard_pg,0.14,0.185,0,0.01248876981277123
basin,stag_hunt,standard_pg,0.14,0.22999999999999998,0,0.01242947096596537
basin,stag_hunt,standard_pg,0.14,0.27499999999999997,0,0.012426166951285672
basin,stag_hunt,standard_pg,0.14,0.32,0,0.012621088072694174
basin,stag_hunt,standard_pg,0.14,0.365,0,0.013097328022774126
basin,stag_hunt,standard_pg,0.14,0.41,0,0.013664908679664616
basin,stag_hunt,standard_pg,0.14,0.45499999999999996,0,0.012880140678914784
basin,stag_hunt,standard_pg,0.14,0.49999999999999994,0,0.012910613106933483
basin,stag_hunt,standard_pg,0.14,0.545,0,0.01354075460112771
basin,stag_hunt,standard_pg,0.14,0.5900000000000001,0,0.01300107042754799
basin,stag_hunt,standard_pg,0.14,0.635,0,0.013601596689538632
basin,stag_hunt,standard_pg,0.14,0.68,0,0.0137620326560081
basin,stag_hunt,standard_pg,0.14,0.725,0,0.014302498246986931
basin,stag_hunt,standard_pg,0.14,0.77,0,0.015762901044013174
basin,stag_hunt,standard_pg,0.14,0.8150000000000001,0,0.014684092733089259
basin,stag_hunt,standard_pg,0.14,0.86,0,0.017357220540922355
basin,stag_hunt,standard_pg,0.14,0.905,0,0.02051647151627027
basin,stag_hunt,standard_pg,0.14,0.95,0,0.3160664045587688
basin,stag_hunt,standard_pg,0.185,0.05,0,0.010228011935906457
basin,stag_hunt,standard_pg,0.185,0.095,0,0.012061342842509471
basin,stag_hunt,standard_pg,0.185,0.14,0,0.012072270007909678
basin,stag_hunt,standard_pg,0.185,0.185,0,0.01262310616306697
basin,stag_hunt,standard_pg,0.185,0.22999999999999998,0,0.013297151034596265
basin,stag_hunt,standard_pg,0.185,0.27499999999999997,0,0.013058228691730503
basin,stag_hunt,standard_pg,0.185,0.32,0,0.012937446186475628
basin,stag_hunt,standard_pg,0.185,0.365,0,0.013084850512014449
basin,stag_hunt,standard_pg,0.185,0.41,0,0.013232083947707854
basin,stag_hunt,standard_pg,0.185,0.45499999999999996,0,0.013243082485992033
basin,stag_hunt,standard_pg,0.185,0.49999999999999994,0,0.013333514035019698
basin,stag_hunt,standard_pg,0.185,0.545,0,0.014232306463851844
basin,stag_hunt,standard_pg,0.185,0.5900000000000001,0,0.014349737534819756
basin,stag_hunt,standard_pg,0.185,0.635,0,0.013810862979861026
basin,stag_hunt,standard_pg,0.185,0.68,0,0.014417745733385518
basin,stag_hunt,standard_pg,0.185,0.725,0,0.01522698831031476
basin,stag_hunt,standard_pg,0.185,0.77,0,0.014685946605066794
basin,stag_hunt,standard_pg,0.185,0.8150000000000001,0,0.015638913647030767
basin,stag_hunt,standard_pg,0.185,0.86,0,0.01677073871520516
basin,stag_hunt,standard_pg,0.185,0.905,0,0.021370529587918522
basin,stag_hunt,standard_pg,0.185,0.95,1,0.9452348048995566
basin,stag_hunt,standard_pg,0.22999999999999998,0.05,0,0.010305391138761633
basin,stag_hunt,standard_pg,0.22999999999999998,0.095,0,0.011877649673408215
basin,stag_hunt,standard_pg,0.22999999999999998,0.14,0,0.012292428070674913
basin,stag_hunt,standard_pg,0.22999999999999998,0.185,0,0.012940799848620465
basin,stag_hunt,standard_pg,0.22999999999999998,0.22999999999999998,0,0.013489855074364445
basin,stag_hunt,standard_pg,0.22999999999999998,0.27499999999999997,0,0.013412103581335115
basin,stag_hunt,standard_pg,0.22999999999999998,0.32,0,0.013733272018797494
basin,stag_hunt,standard_pg,0.22999999999999998,0.365,0,0.01387705291168341
basin,stag_hunt,standard_pg,0.22999999999999998,0.41,0,0.013144433855766665
basin,stag_hunt,standard_pg,0.22999999999999998,0.45499999999999996,0,0.013862023168137746
basin,stag_hunt,standard_pg,0.22999999999999998,0.49999999999999994,0,0.014239656322821204
basin,stag_hunt,standard_pg,0.22999999999999998,0.545,0,0.014465083405773366
basin,stag_hunt,standard_pg,0.22999999999999998,0.5900000000000001,0,0.015332347922845192
basin,stag_hunt,standard_pg,0.22999999999999998,0.635,0,0.014467290512495328
basin,stag_hunt,standard_pg,0.22999999999999998,0.68,0,0.01476661865917576
basin,stag_hunt,standard_pg,0.22999999999999998,0.725,0,0.015590177008991499
basin,stag_hunt,standard_pg,0.22999999999999998,0.77,0,0.015786928195055765
basin,stag_hunt,standard_pg,0.22999999999999998,0.8150000000000001,0,0.017235297370458768
basin,stag_hunt,standard_pg,0.22999999999999998,0.86,0,0.02794348858258367
basin,stag_hunt,standard_pg,0.22999999999999998,0.905,0,0.05108622946508837
basin,stag_hunt,standard_pg,0.22999999999999998,0.95,1,0.955437405977446
basin,stag_hunt,standard_pg,0.27499999999999997,0.05,0,0.01119841132728242
basin,stag_hunt,standard_pg,0.27499999999999997,0.095,0,0.011867679688209159
basin,stag_hunt,standard_pg,0.27499999999999997,0.14,0,0.012476611284618718
basin,stag_hunt,standard_pg,0.27499999999999997,0.185,0,0.013167253662281721
basin,stag_hunt,standard_pg,0.27499999999999997,0.22999999999999998,0,0.013681704904993755
basin,stag_hunt,standard_pg,0.27499999999999997,0.27499999999999997,0,0.013636893829248436
basin,stag_hunt,standard_pg,0.27499999999999997,0.32,0,0.013968751290497591
basin,stag_hunt,standard_pg,0.27499999999999997,0.365,0,0.013893967631582467
basin,stag_hunt,standard_pg,0.27499999999999997,0.41,0,0.013644810575788405
basin,stag_hunt,standard_pg,0.27499999999999997,0.45499999999999996,0,0.014622228906857384
basin,stag_hunt,standard_pg,0.27499999999999997,0.49999999999999994,0,0.014068564001007871
basin,stag_hunt,standard_pg,0.27499999999999997,0.545,0,0.013850648083472243
basin,stag_hunt,standard_pg,0.27499999999999997,0.5900000000000001,0,0.015620107176863629
basin,stag_hunt,standard_pg,0.27499999999999997,0.635,0,0.015397751607484269
basin,stag_hunt,standard_pg,0.27499999999999997,0.68,0,0.014937078646547853
basin,stag_hunt,standard_pg,0.27499999999999997,0.725,0,0.016030484126727515
basin,stag_hunt,standard_pg,0.27499999999999997,0.77,0,0.01603494822131018
basin,stag_hunt,standard_pg,0.27499999999999997,0.8150000000000001,0,0.01721516814935079
basin,stag_hunt,standard_pg,0.27499999999999997,0.86,0,0.02032868108758203
basin,stag_hunt,standard_pg,0.27499999999999997,0.905,0,0.041513011754090764
basin,stag_hunt,standard_pg,0.27499999999999997,0.95,1,0.9581288163684003
basin,stag_hunt,standard_pg,0.32,0.05,0,0.010967723482710303
basin,stag_hunt,standard_pg,0.32,0.095,0,0.01227715997702562
basin,stag_hunt,standard_pg,0.32,0.14,0,0.013221167962682821
basin,stag_hunt,standard_pg,0.32,0.185,0,0.013964235688434462
basin,stag_hunt,standard_pg,0.32,0.22999999999999998,0,0.013137217986131182
basin,stag_hunt,standard_pg,0.32,0.27499999999999997,0,0.01376143310234401
basin,stag_hunt,standard_pg,0.32,0.32,0,0.013951184275534871
basin,stag_hunt,standard_pg,0.32,0.365,0,0.013963496731343394
basin,stag_hunt,standard_pg,0.32,0.41,0,0.014479933102752314
basin,stag_hunt,standard_pg,0.32,0.45499999999999996,0,0.014850503798332826
basin,stag_hunt,standard_pg,0.32,0.49999999999999994,0,0.014494422189548283
basin,stag_hunt,standard_pg,0.32,0.545,0,0.014831888747853274
basin,stag_hunt,standard_pg,0.32,0.5900000000000001,0,0.015158365388558857
basin,stag_hunt,standard_pg,0.32,0.635,0,0.01508237533389388
basin,stag_hunt,standard_pg,0.32,0.68,0,0.01617785345313201
basin,stag_hunt,standard_pg,0.32,0.725,0,0.01846533603349616
basin,stag_hunt,standard_pg,0.32,0.77,0,0.017151614960897843
basin,stag_hunt,standard_pg,0.32,0.8150000000000001,0,0.017516472942122142
basin,stag_hunt,standard_pg,0.32,0.86,0,0.018154969428494802
basin,stag_hunt,standard_pg,0.32,0.905,1,0.925710540805989
basin,stag_hunt,standard_pg,0.32,0.95,1,0.9576995756285352
basin,stag_hunt,standard_pg,0.365,0.05,0,0.010847765423261366
basin,stag_hunt,standard_pg,0.365,0.095,0,0.012535993370328605
basin,stag_hunt,standard_pg,0.365,0.14,0,0.012687256926334958
basin,stag_hunt,standard_pg,0.365,0.185,0,0.013329770741706111
basin,stag_hunt,standard_pg,0.365,0.22999999999999998,0,0.013753972274810409
basin,stag_hunt,standard_pg,0.365,0.27499999999999997,0,0.013837720899676076
basin,stag_hunt,standard_pg,0.365,0.32,0,0.013878772764239843
basin,stag_hunt,standard_pg,0.365,0.365,0,0.014507009458663034
basin,stag_hunt,standard_pg,0.365,0.41,0,0.014246062122237089
basin,stag_hunt,standard_pg,0.365,0.45499999999999996,0,0.015064538489228377
basin,stag_hunt,standard_pg,0.365,0.49999999999999994,0,0.014397796541119919
basin,stag_hunt,standard_pg,0.365,0.545,0,0.015790604337293755
basin,stag_hunt,standard_pg,0.365,0.5900000000000001,0,0.015755493407494974
basin,stag_hunt,standard_pg,0.365,0.635,0,0.01570769026872802
basin,stag_hunt,standard_pg,0.365,0.68,0,0.014921646477398515
basin,stag_hunt,standard_pg,0.365,0.725,0,0.01691314596328691
basin,stag_hunt,standard_pg,0.365,0.77,0,0.01892299194867987
basin,stag_hunt,standard_pg,0.365,0.8150000000000001,0,0.0185059781469035
basin,stag_hunt,standard_pg,0.365,0.86,0,0.021530174973222047
basin,stag_hunt,standard_pg,0.365,0.905,1,0.9418131788929819
basin,stag_hunt,standard_pg,0.365,0.95,1,0.9666185301974436
basin,stag_hunt,standard_pg,0.41,0.05,0,0.010808394991134548
basin,stag_hunt,standard_pg,0.41,0.095,0,0.011733683231029893
basin,stag_hunt,standard_pg,0.41,0.14,0,0.013243957952928782
basin,stag_hunt,standard_pg,0.41,0.185,0,0.013477040945161734
basin,stag_hunt,standard_pg,0.41,0.22999999999999998,0,0.013624711330064838
basin,stag_hunt,standard_pg,0.41,0.27499999999999997,0,0.014714187342000582
basin,stag_hunt,standard_pg,0.41,0.32,0,0.014692272231889096
basin,stag_hunt,standard_pg,0.41,0.365,0,0.013863434131589672
basin,stag_hunt,standard_pg,0.41,0.41,0,0.014529140199495194
basin,stag_hunt,standard_pg,0.41,0.45499999999999996,0,0.01578463226721471
basin,stag_hunt,standard_pg,0.41,0.49999999999999994,0,0.01492304703103419
basin,stag_hunt,standard_pg,0.41,0.545,0,0.014797482629517595
basin,stag_hunt,standard_pg,0.41,0.5900000000000001,0,0.015641579755270228
basin,stag_hunt,standard_pg,0.41,0.635,0,0.015208946560041165
basin,stag_hunt,standard_pg,0.41,0.68,0,0.017199991366379667
basin,stag_hunt,standard_pg,0.41,0.725,0,0.016957360271499935
basin,stag_hunt,standard_pg,0.41,0.77,0,0.020888945536758092
basin,stag_hunt,standard_pg,0.41,0.8150000000000001,0,0.019367112667631924
basin,stag_hunt,standard_pg,0.41,0.86,1,0.9406041981720653
basin,stag_hunt,standard_pg,0.41,0.905,1,0.9487086654982935
basin,stag_hunt,standard_pg,0.41,0.95,1,0.9650288293242004
basin,stag_hunt,standard_pg,0.45499999999999996,0.05,0,0.011007032416055086
basin,stag_hunt,standard_pg,0.45499999999999996,0.095,0,0.01276286405911364
basin,stag_hunt,standard_pg,0.45499999999999996,0.14,0,0.013053764211172486
basin,stag_hunt,standard_pg,0.45499999999999996,0.185,0,0.013150770709243927
basin,stag_hunt,standard_pg,0.45499999999999996,0.22999999999999998,0,0.013102264174168038
basin,stag_hunt,standard_pg,0.45499999999999996,0.27499999999999997,0,0.0148881518740558
basin,stag_hunt,standard_pg,0.45499999999999996,0.32,0,0.01424214197690809
basin,stag_hunt,standard_pg,0.45499999999999996,0.365,0,0.014776414142946769
basin,stag_hunt,standard_pg,0.45499999999999996,0.41,0,0.01523848144613191
basin,stag_hunt,standard_pg,0.45499999999999996,0.45499999999999996,0,0.015102031884026066
basin,stag_hunt,standard_pg,0.45499999999999996,0.49999999999999994,0,0.015045634602498057
basin,stag_hunt,standard_pg,0.45499999999999996,0.545,0,0.015290768901379885
basin,stag_hunt,standard_pg,0.45499999999999996,0.5900000000000001,0,0.01563889758326585
basin,stag_hunt,standard_pg,0.45499999999999996,0.635,0,0.017744295731876428
basin,stag_hunt,standard_pg,0.45499999999999996,0.68,0,0.020242870855155578
basin,stag_hunt,standard_pg,0.45499999999999996,0.725,0,0.017053095448640775
basin,stag_hunt,standard_pg,0.45499999999999996,0.77,0,0.021871423639016653
basin,stag_hunt,standard_pg,0.45499999999999996,0.8150000000000001,1,0.93061965750342
basin,stag_hunt,standard_pg,0.45499999999999996,0.86,1,0.9465200889135427
basin,stag_hunt,standard_pg,0.45499999999999996,0.905,1,0.9574028392213807
basin,stag_hunt,standard_pg,0.45499999999999996,0.95,1,0.9713467983533913
basin,stag_hunt,standard_pg,0.49999999999999994,0.05,0,0.010945747900228979
basin,stag_hunt,standard_pg,0.49999999999999994,0.095,0,0.012386727668775037
basin,stag_hunt,standard_pg,0.49999999999999994,0.14,0,0.013224026076928673
basin,stag_hunt,standard_pg,0.49999999999999994,0.185,0,0.013453146947121469
basin,stag_hunt,standard_pg,0.49999999999999994,0.22999999999999998,0,0.014351594538845406
basin,stag_hunt,standard_pg,0.49999999999999994,0.27499999999999997,0,0.013997117410121664
basin,stag_hunt,standard_pg,0.49999999999999994,0.32,0,0.01516058771251949
basin,stag_hunt,standard_pg,0.49999999999999994,0.365,0,0.015497311923633407
basin,stag_hunt,standard_pg,0.49999999999999994,0.41,0,0.015283778877765282
basin,stag_hunt,standard_pg,0.49999999999999994,0.45499999999999996,0,0.015113124543579774
basin,stag_hunt,standard_pg,0.49999999999999994,0.49999999999999994,0,0.015670252251430317
basin,stag_hunt,standard_pg,0.49999999999999994,0.545,0,0.015701716024423665
basin,stag_hunt,standard_pg,0.49999999999999994,0.5900000000000001,0,0.017472263329997368
basin,stag_hunt,standard_pg,0.49999999999999994,0.635,0,0.015552991321210791
basin,stag_hunt,standard_pg,0.49999999999999994,0.68,0,0.01920193057762972
basin,stag_hunt,standard_pg,0.49999999999999994,0.725,0,0.018670630703154514
basin,stag_hunt,standard_pg,0.49999999999999994,0.77,1,0.8633405661488596
basin,stag_hunt,standard_pg,0.49999999999999994,0.8150000000000001,0,0.042381605343472704
basin,stag_hunt,standard_pg,0.49999999999999994,0.86,1,0.955235072722873
basin,stag_hunt,standard_pg,0.49999999999999994,0.905,1,0.9614749032004889
basin,stag_hunt,standard_pg,0.49999999999999994,0.95,1,0.9655607572427171
basin,stag_hunt,standard_pg,0.545,0.05,0,0.010906138403189906
basin,stag_hunt,standard_pg,0.545,0.095,0,0.013001245783829177
basin,stag_hunt,standard_pg,0.545,0.14,0,0.013624671179513322
basin,stag_hunt,standard_pg,0.545,0.185,0,0.013755092010779893
basin,stag_hunt,standard_pg,0.545,0.22999999999999998,0,0.014533814735252558
basin,stag_hunt,standard_pg,0.545,0.27499999999999997,0,0.014604184930446544
basin,stag_hunt,standard_pg,0.545,0.32,0,0.014595677463087826
basin,stag_hunt,standard_pg,0.545,0.365,0,0.014851625004693302
basin,stag_hunt,standard_pg,0.545,0.41,0,0.015140364461812337
basin,stag_hunt,standard_pg,0.545,0.45499999999999996,0,0.016092419619152778
basin,stag_hunt,standard_pg,0.545,0.49999999999999994,0,0.01599664218849533
basin,stag_hunt,standard_pg,0.545,0.545,0,0.016950426535960655
basin,stag_hunt,standard_pg,0.545,0.5900000000000001,0,0.018218248308450233
basin,stag_hunt,standard_pg,0.545,0.635,0,0.018004225781200707
basin,stag_hunt,standard_pg,0.545,0.68,0,0.02278277569266179
basin,stag_hunt,standard_pg,0.545,0.725,0,0.024824700442633643
basin,stag_hunt,standard_pg,0.545,0.77,0,0.046521521526982273
basin,stag_hunt,standard_pg,0.545,0.8150000000000001,1,0.9607640075537034
basin,stag_hunt,standard_pg,0.545,0.86,1,0.9604628711983411
basin,stag_hunt,standard_pg,0.545,0.905,1,0.96837556641358
basin,stag_hunt,standard_pg,0.545,0.95,1,0.969667090344442
basin,stag_hunt,standard_pg,0.5900000000000001,0.05,0,0.01067864998460405
basin,stag_hunt,standard_pg,0.5900000000000001,0.095,0,0.013001266191687216
basin,stag_hunt,standard_pg,0.5900000000000001,0.14,0,0.013167398957532626
basin,stag_hunt,standard_pg,0.5900000000000001,0.185,0,0.014533573614178157
basin,stag_hunt,standard_pg,0.5900000000000001,0.22999999999999998,0,0.014096367221288826
basin,stag_hunt,standard_pg,0.5900000000000001,0.27499999999999997,0,0.01426067617413162
basin,stag_hunt,standard_pg,0.5900000000000001,0.32,0,0.01529654667166134
basin,stag_hunt,standard_pg,0.5900000000000001,0.365,0,0.015746153021197074
basin,stag_hunt,standard_pg,0.5900000000000001,0.41,0,0.015223156872984846
basin,stag_hunt,standard_pg,0.5900000000000001,0.45499999999999996,0,0.015276869712618447
basin,stag_hunt,standard_pg,0.5900000000000001,0.49999999999999994,0,0.016787928819852995
basin,stag_hunt,standard_pg,0.5900000000000001,0.545,0,0.01720838692692945
basin,stag_hunt,standard_pg,0.5900000000000001,0.5900000000000001,0,0.017141294116894443
basin,stag_hunt,standard_pg,0.5900000000000001,0.635,0,0.019900698408481927
basin,stag_hunt,standard_pg,0.5900000000000001,0.68,1,0.940721062885094
basin,stag_hunt,standard_pg,0.5900000000000001,0.725,0,0.05038533893426786
basin,stag_hunt,standard_pg,0.5900000000000001,0.77,1,0.9599499420925323
basin,stag_hunt,standard_pg,0.5900000000000001,0.8150000000000001,1,0.9446664785409673
basin,stag_hunt,standard_pg,0.5900000000000001,0.86,1,0.9492902810901611
basin,stag_hunt,standard_pg,0.5900000000000001,0.905,1,0.9670293168865335
basin,stag_hunt,standard_pg,0.5900000000000001,0.95,1,0.959324994473361
basin,stag_hunt,standard_pg,0.635,0.05,0,0.011226611635997585
basin,stag_hunt,standard_pg,0.635,0.095,0,0.013366467913993148
basin,stag_hunt,standard_pg,0.635,0.14,0,0.013181148317063369
basin,stag_hunt,standard_pg,0.635,0.185,0,0.013814854888529158
basin,stag_hunt,standard_pg,0.635,0.22999999999999998,0,0.014882260224927847
basin,stag_hunt,standard_pg,0.635,0.27499999999999997,0,0.014876945706115727
basin,stag_hunt,standard_pg,0.635,0.32,0,0.015038358566725824
basin,stag_hunt,standard_pg,0.635,0.365,0,0.01508148989696758
