experiment,game,method,init_p1,init_p2,success,final_coop_min
basin,stag_hunt,standard_pg,0.635,0.41,0,0.01731111190391534
basin,stag_hunt,standard_pg,0.635,0.45499999999999996,0,0.01706484865348493
basin,stag_hunt,standard_pg,0.635,0.49999999999999994,0,0.018056037162718093
basin,stag_hunt,standard_pg,0.635,0.545,0,0.018297080834504487
basin,stag_hunt,standard_pg,0.635,0.5900000000000001,0,0.018158336182071567
basin,stag_hunt,standard_pg,0.635,0.635,0,0.02132888131821514
basin,stag_hunt,standard_pg,0.635,0.68,0,0.022245339985828047
basin,stag_hunt,standard_pg,0.635,0.725,1,0.9539288601750098
basin,stag_hunt,standard_pg,0.635,0.77,1,0.9561590621769696
basin,stag_hunt,standard_pg,0.635,0.8150000000000001,1,0.9599765286368135
basin,stag_hunt,standard_pg,0.635,0.86,1,0.9671060491177005
basin,stag_hunt,standard_pg,0.635,0.905,1,0.9671055089142896
basin,stag_hunt,standard_pg,0.635,0.95,1,0.9680442578409929
basin,stag_hunt,standard_pg,0.68,0.05,0,0.01085928577500323
basin,stag_hunt,standard_pg,0.68,0.095,0,0.012705790732173969
basin,stag_hunt,standard_pg,0.68,0.14,0,0.01379022786544051
basin,stag_hunt,standard_pg,0.68,0.185,0,0.01459776933886619
basin,stag_hunt,standard_pg,0.68,0.22999999999999998,0,0.015212319564340207
basin,stag_hunt,standard_pg,0.68,0.27499999999999997,0,0.015521404920566017
basin,stag_hunt,standard_pg,0.68,0.32,0,0.015270909525563661
basin,stag_hunt,standard_pg,0.68,0.365,0,0.016561411970268572
basin,stag_hunt,standard_pg,0.68,0.41,0,0.017325908989266333
basin,stag_hunt,standard_pg,0.68,0.45499999999999996,0,0.017194042850206894
basin,stag_hunt,standard_pg,0.68,0.49999999999999994,0,0.02132011054275572
basin,stag_hunt,standard_pg,0.68,0.545,0,0.0179427676558519
basin,stag_hunt,standard_pg,0.68,0.5900000000000001,0,0.0315065342134778
basin,stag_hunt,standard_pg,0.68,0.635,1,0.956217129661062
basin,stag_hunt,standard_pg,0.68,0.68,1,0.9356116044945151
basin,stag_hunt,standard_pg,0.68,0.725,0,0.042635539962876806
basin,stag_hunt,standard_pg,0.68,0.77,1,0.9612216863972167
basin,stag_hunt,standard_pg,0.68,0.8150000000000001,1,0.9585300231064673
basin,stag_hunt,standard_pg,0.68,0.86,1,0.9598048205850338
basin,stag_hunt,standard_pg,0.68,0.905,1,0.9688964802670395
basin,stag_hunt,standard_pg,0.68,0.95,1,0.9691871666109624
basin,stag_hunt,standard_pg,0.725,0.05,0,0.012113338587510854
basin,stag_hunt,standard_pg,0.725,0.095,0,0.012658100700788023
basin,stag_hunt,standard_pg,0.725,0.14,0,0.013744579883545454
basin,stag_hunt,standard_pg,0.725,0.185,0,0.014527313977527769
basin,stag_hunt,standard_pg,0.725,0.22999999999999998,0,0.016348767773967616
basin,stag_hunt,standard_pg,0.725,0.27499999999999997,0,0.015440089100058013
basin,stag_hunt,standard_pg,0.725,0.32,0,0.015859828941646475
basin,stag_hunt,standard_pg,0.725,0.365,0,0.016290563172925758
basin,stag_hunt,standard_pg,0.725,0.41,0,0.01808702646637098
basin,stag_hunt,standard_pg,0.725,0.45499999999999996,0,0.018157917285601944
basin,stag_hunt,standard_pg,0.725,0.49999999999999994,0,0.09352048418215611
basin,stag_hunt,standard_pg,0.725,0.545,0,0.021557475415999165
basin,stag_hunt,standard_pg,0.725,0.5900000000000001,1,0.8576978440788493
basin,stag_hunt,standard_pg,0.725,0.635,1,0.9364389969182426
basin,stag_hunt,standard_pg,0.725,0.68,1,0.9376347648638063
basin,stag_hunt,standard_pg,0.725,0.725,1,0.9548533926655568
basin,stag_hunt,standard_pg,0.725,0.77,1,0.9648585760084376
basin,stag_hunt,standard_pg,0.725,0.8150000000000001,1,0.9595053896125183
basin,stag_hunt,standard_pg,0.725,0.86,1,0.968502373598005
basin,stag_hunt,standard_pg,0.725,0.905,1,0.9642385711065893
basin,stag_hunt,standard_pg,0.725,0.95,1,0.9682511541990527
basin,stag_hunt,standard_pg,0.77,0.05,0,0.011456214802412509
basin,stag_hunt,standard_pg,0.77,0.095,0,0.012708441841848035
basin,stag_hunt,standard_pg,0.77,0.14,0,0.014071163323868081
basin,stag_hunt,standard_pg,0.77,0.185,0,0.014843819447761739
basin,stag_hunt,standard_pg,0.77,0.22999999999999998,0,0.01652019058933138
basin,stag_hunt,standard_pg,0.77,0.27499999999999997,0,0.016782907137776512
basin,stag_hunt,standard_pg,0.77,0.32,0,0.01749252674693651
basin,stag_hunt,standard_pg,0.77,0.365,0,0.023407849509560087
basin,stag_hunt,standard_pg,0.77,0.41,0,0.020048695700607626
basin,stag_hunt,standard_pg,0.77,0.45499999999999996,0,0.03392686911599728
basin,stag_hunt,standard_pg,0.77,0.49999999999999994,0,0.27594255620267516
basin,stag_hunt,standard_pg,0.77,0.545,1,0.9365934046652704
basin,stag_hunt,standard_pg,0.77,0.5900000000000001,0,0.02286030958062315
basin,stag_hunt,standard_pg,0.77,0.635,1,0.9539963053063434
basin,stag_hunt,standard_pg,0.77,0.68,1,0.9509810316816142
basin,stag_hunt,standard_pg,0.77,0.725,1,0.9627147535218644
basin,stag_hunt,standard_pg,0.77,0.77,1,0.9591775781233886
basin,stag_hunt,standard_pg,0.77,0.8150000000000001,1,0.9679250262252854
basin,stag_hunt,standard_pg,0.77,0.86,1,0.9715420111151049
basin,stag_hunt,standard_pg,0.77,0.905,1,0.9722770794704285
basin,stag_hunt,standard_pg,0.77,0.95,1,0.9694288979144764
basin,stag_hunt,standard_pg,0.8150000000000001,0.05,0,0.013210385024760015
basin,stag_hunt,standard_pg,0.8150000000000001,0.095,0,0.013339417298464438
basin,stag_hunt,standard_pg,0.8150000000000001,0.14,0,0.015172051699974176
basin,stag_hunt,standard_pg,0.8150000000000001,0.185,0,0.015385602445049608
basin,stag_hunt,standard_pg,0.8150000000000001,0.22999999999999998,0,0.01666372065207062
basin,stag_hunt,standard_pg,0.8150000000000001,0.27499999999999997,0,0.018566755799752612
basin,stag_hunt,standard_pg,0.8150000000000001,0.32,0,0.021116913072071582
basin,stag_hunt,standard_pg,0.8150000000000001,0.365,0,0.02028287918542969
basin,stag_hunt,standard_pg,0.8150000000000001,0.41,1,0.9380511969546632
basin,stag_hunt,standard_pg,0.8150000000000001,0.45499999999999996,1,0.9551671423403929
basin,stag_hunt,standard_pg,0.8150000000000001,0.49999999999999994,1,0.9447452088806398
basin,stag_hunt,standard_pg,0.8150000000000001,0.545,1,0.9593440225655068
basin,stag_hunt,standard_pg,0.8150000000000001,0.5900000000000001,1,0.9610335571579556
basin,stag_hunt,standard_pg,0.8150000000000001,0.635,1,0.9592056539599817
basin,stag_hunt,standard_pg,0.8150000000000001,0.68,1,0.9584687522668103
basin,stag_hunt,standard_pg,0.8150000000000001,0.725,1,0.9622948118776126
basin,stag_hunt,standard_pg,0.8150000000000001,0.77,1,0.9656833865781619
basin,stag_hunt,standard_pg,0.8150000000000001,0.8150000000000001,1,0.9683713124021858
basin,stag_hunt,standard_pg,0.8150000000000001,0.86,1,0.9679548259554693
basin,stag_hunt,standard_pg,0.8150000000000001,0.905,1,0.9714367457059616
basin,stag_hunt,standard_pg,0.8150000000000001,0.95,1,0.977459876642978
basin,stag_hunt,standard_pg,0.86,0.05,0,0.01281759582079816
basin,stag_hunt,standard_pg,0.86,0.095,0,0.013206667384278835
basin,stag_hunt,standard_pg,0.86,0.14,0,0.01741216540570898
basin,stag_hunt,standard_pg,0.86,0.185,0,0.016514798565692997
basin,stag_hunt,standard_pg,0.86,0.22999999999999998,0,0.01686312858504869
basin,stag_hunt,standard_pg,0.86,0.27499999999999997,0,0.019957949995293267
basin,stag_hunt,standard_pg,0.86,0.32,0,0.02389846332170979
basin,stag_hunt,standard_pg,0.86,0.365,1,0.9300191616686009
basin,stag_hunt,standard_pg,0.86,0.41,0,0.021214957176153054
basin,stag_hunt,standard_pg,0.86,0.45499999999999996,1,0.9396138087506515
basin,stag_hunt,standard_pg,0.86,0.49999999999999994,0,0.025713095709778023
basin,stag_hunt,standard_pg,0.86,0.545,1,0.9572935939527609
basin,stag_hunt,standard_pg,0.86,0.5900000000000001,1,0.9517628264661396
basin,stag_hunt,standard_pg,0.86,0.635,1,0.9613040285183618
basin,stag_hunt,standard_pg,0.86,0.68,1,0.9647618771964926
basin,stag_hunt,standard_pg,0.86,0.725,1,0.9715184168049775
basin,stag_hunt,standard_pg,0.86,0.77,1,0.9667492879304396
basin,stag_hunt,standard_pg,0.86,0.8150000000000001,1,0.9690662569742147
basin,stag_hunt,standard_pg,0.86,0.86,1,0.9738349927942327
basin,stag_hunt,standard_pg,0.86,0.905,1,0.9740060110315225
basin,stag_hunt,standard_pg,0.86,0.95,1,0.9694270172641678
basin,stag_hunt,standard_pg,0.905,0.05,0,0.013695899227131847
basin,stag_hunt,standard_pg,0.905,0.095,0,0.01676983908747068
basin,stag_hunt,standard_pg,0.905,0.14,0,0.022383104342551963
basin,stag_hunt,standard_pg,0.905,0.185,0,0.020147835894602888
basin,stag_hunt,standard_pg,0.905,0.22999999999999998,0,0.026738368917514143
basin,stag_hunt,standard_pg,0.905,0.27499999999999997,1,0.9280156040342815
basin,stag_hunt,standard_pg,0.905,0.32,1,0.9599446268835258
basin,stag_hunt,standard_pg,0.905,0.365,1,0.9636377813881308
basin,stag_hunt,standard_pg,0.905,0.41,1,0.964648682821609
basin,stag_hunt,standard_pg,0.905,0.45499999999999996,1,0.9588314048671389
basin,stag_hunt,standard_pg,0.905,0.49999999999999994,1,0.9689304576653975
basin,stag_hunt,standard_pg,0.905,0.545,1,0.9639894946282012
basin,stag_hunt,standard_pg,0.905,0.5900000000000001,1,0.9703598111478795
basin,stag_hunt,standard_pg,0.905,0.635,1,0.9702663142417461
basin,stag_hunt,standard_pg,0.905,0.68,1,0.9696588174969479
basin,stag_hunt,standard_pg,0.905,0.725,1,0.9711753933610265
basin,stag_hunt,standard_pg,0.905,0.77,1,0.9711631922319411
basin,stag_hunt,standard_pg,0.905,0.8150000000000001,1,0.9749286654870697
basin,stag_hunt,standard_pg,0.905,0.86,1,0.9722382161442362
basin,stag_hunt,standard_pg,0.905,0.905,1,0.976090580963074
basin,stag_hunt,standard_pg,0.905,0.95,1,0.9770016273258395
basin,stag_hunt,standard_pg,0.95,0.05,0,0.017485900618073095
basin,stag_hunt,standard_pg,0.95,0.095,0,0.08977093761269683
basin,stag_hunt,standard_pg,0.95,0.14,1,0.9424450744982166
basin,stag_hunt,standard_pg,0.95,0.185,1,0.9580779601462978
basin,stag_hunt,standard_pg,0.95,0.22999999999999998,1,0.9626748253459171
basin,stag_hunt,standard_pg,0.95,0.27499999999999997,1,0.9627865720933836
basin,stag_hunt,standard_pg,0.95,0.32,1,0.965327794934235
basin,stag_hunt,standard_pg,0.95,0.365,1,0.9661787280244458
basin,stag_hunt,standard_pg,0.95,0.41,1,0.9649292166947614
basin,stag_hunt,standard_pg,0.95,0.45499999999999996,1,0.9640711670484536
basin,stag_hunt,standard_pg,0.95,0.49999999999999994,1,0.9679193344533971
basin,stag_hunt,standard_pg,0.95,0.545,1,0.9619179309986396
basin,stag_hunt,standard_pg,0.95,0.5900000000000001,1,0.9675255110334198
basin,stag_hunt,standard_pg,0.95,0.635,1,0.970622596844018
basin,stag_hunt,standard_pg,0.95,0.68,1,0.972030240033098
basin,stag_hunt,standard_pg,0.95,0.725,1,0.9693405531147052
basin,stag_hunt,standard_pg,0.95,0.77,1,0.975633697064083
basin,stag_hunt,standard_pg,0.95,0.8150000000000001,1,0.9744458939895625
basin,stag_hunt,standard_pg,0.95,0.86,1,0.9734874249195868
basin,stag_hunt,standard_pg,0.95,0.905,1,0.975569770768909
basin,stag_hunt,standard_pg,0.95,0.95,1,0.9792568491660614
basin,stag_hunt,meta_mapg,0.05,0.05,0,0.01070527174951357
basin,stag_hunt,meta_mapg,0.05,0.095,0,0.010433935539003647
basin,stag_hunt,meta_mapg,0.05,0.14,0,0.01043051424137433
basin,stag_hunt,meta_mapg,0.05,0.185,0,0.010593163510434354
basin,stag_hunt,meta_mapg,0.05,0.22999999999999998,0,0.010595031814265092
basin,stag_hunt,meta_mapg,0.05,0.27499999999999997,0,0.011117084851866412
basin,stag_hunt,meta_mapg,0.05,0.32,0,0.010829499827449974
basin,stag_hunt,meta_mapg,0.05,0.365,0,0.01085510963494813
basin,stag_hunt,meta_mapg,0.05,0.41,0,0.010905382351288307
basin,stag_hunt,meta_mapg,0.05,0.45499999999999996,0,0.010678243354814952
basin,stag_hunt,meta_mapg,0.05,0.49999999999999994,0,0.01123923907924633
basin,stag_hunt,meta_mapg,0.05,0.545,0,0.011513592495766264
basin,stag_hunt,meta_mapg,0.05,0.5900000000000001,0,0.011363128048108968
basin,stag_hunt,meta_mapg,0.05,0.635,0,0.011485879154303467
basin,stag_hunt,meta_mapg,0.05,0.68,0,0.011828401041002447
basin,stag_hunt,meta_mapg,0.05,0.725,0,0.012039299289748189
basin,stag_hunt,meta_mapg,0.05,0.77,0,0.012227889377815392
basin,stag_hunt,meta_mapg,0.05,0.8150000000000001,0,0.012380598246755387
basin,stag_hunt,meta_mapg,0.05,0.86,0,0.01353275806332663
basin,stag_hunt,meta_mapg,0.05,0.905,0,0.013306216644787709
basin,stag_hunt,meta_mapg,0.05,0.95,0,0.018435412782724668
basin,stag_hunt,meta_mapg,0.095,0.05,0,0.010572959020971455
basin,stag_hunt,meta_mapg,0.095,0.095,0,0.011753248500237418
basin,stag_hunt,meta_mapg,0.095,0.14,0,0.011596680603324501
basin,stag_hunt,meta_mapg,0.095,0.185,0,0.012573967470411276
basin,stag_hunt,meta_mapg,0.095,0.22999999999999998,0,0.011667761938724867
basin,stag_hunt,meta_mapg,0.095,0.27499999999999997,0,0.012184256336699959
basin,stag_hunt,meta_mapg,0.095,0.32,0,0.011878737506502177
basin,stag_hunt,meta_mapg,0.095,0.365,0,0.012361437265980763
basin,stag_hunt,meta_mapg,0.095,0.41,0,0.011596532872639799
basin,stag_hunt,meta_mapg,0.095,0.45499999999999996,0,0.012919686901542285
basin,stag_hunt,meta_mapg,0.095,0.49999999999999994,0,0.012770136228660774
basin,stag_hunt,meta_mapg,0.095,0.545,0,0.012562890121714916
basin,stag_hunt,meta_mapg,0.095,0.5900000000000001,0,0.012515993565987982
basin,stag_hunt,meta_mapg,0.095,0.635,0,0.01289562503812713
basin,stag_hunt,meta_mapg,0.095,0.68,0,0.012962841293348341
basin,stag_hunt,meta_mapg,0.095,0.725,0,0.013017715152908583
basin,stag_hunt,meta_mapg,0.095,0.77,0,0.014476160170716146
basin,stag_hunt,meta_mapg,0.095,0.8150000000000001,0,0.015134698948424917
basin,stag_hunt,meta_mapg,0.095,0.86,0,0.016036356069522337
basin,stag_hunt,meta_mapg,0.095,0.905,0,0.018189812130443794
basin,stag_hunt,meta_mapg,0.095,0.95,1,0.925717619447731
basin,stag_hunt,meta_mapg,0.14,0.05,0,0.010464376791225092
basin,stag_hunt,meta_mapg,0.14,0.095,0,0.012211180678557327
basin,stag_hunt,meta_mapg,0.14,0.14,0,0.01254732930255046
basin,stag_hunt,meta_mapg,0.14,0.185,0,0.012318399926862504
basin,stag_hunt,meta_mapg,0.14,0.22999999999999998,0,0.012592704383222558
basin,stag_hunt,meta_mapg,0.14,0.27499999999999997,0,0.012753640112560362
basin,stag_hunt,meta_mapg,0.14,0.32,0,0.012773939805174682
basin,stag_hunt,meta_mapg,0.14,0.365,0,0.013485079388363335
basin,stag_hunt,meta_mapg,0.14,0.41,0,0.013105993013165878
basin,stag_hunt,meta_mapg,0.14,0.45499999999999996,0,0.01415564757736332
basin,stag_hunt,meta_mapg,0.14,0.49999999999999994,0,0.013524790476330435
basin,stag_hunt,meta_mapg,0.14,0.545,0,0.01310554608972641
basin,stag_hunt,meta_mapg,0.14,0.5900000000000001,0,0.013960871560261209
basin,stag_hunt,meta_mapg,0.14,0.635,0,0.013575380038660706
basin,stag_hunt,meta_mapg,0.14,0.68,0,0.01462050751214133
basin,stag_hunt,meta_mapg,0.14,0.725,0,0.016278227165417457
basin,stag_hunt,meta_mapg,0.14,0.77,0,0.014648729306964163
basin,stag_hunt,meta_mapg,0.14,0.8150000000000001,0,0.01628427422266367
basin,stag_hunt,meta_mapg,0.14,0.86,0,0.0223659278237186
basin,stag_hunt,meta_mapg,0.14,0.905,0,0.03133429250271088
basin,stag_hunt,meta_mapg,0.14,0.95,1,0.9615762261121752
basin,stag_hunt,meta_mapg,0.185,0.05,0,0.011082902464447446
basin,stag_hunt,meta_mapg,0.185,0.095,0,0.012192839427399224
basin,stag_hunt,meta_mapg,0.185,0.14,0,0.012726022459381158
basin,stag_hunt,meta_mapg,0.185,0.185,0,0.013030575186536804
basin,stag_hunt,meta_mapg,0.185,0.22999999999999998,0,0.01298059647641502
basin,stag_hunt,meta_mapg,0.185,0.27499999999999997,0,0.013773129090303671
basin,stag_hunt,meta_mapg,0.185,0.32,0,0.013409092432380842
basin,stag_hunt,meta_mapg,0.185,0.365,0,0.014009237243682554
basin,stag_hunt,meta_mapg,0.185,0.41,0,0.013283629759085718
basin,stag_hunt,meta_mapg,0.185,0.45499999999999996,0,0.013745040068217291
basin,stag_hunt,meta_mapg,0.185,0.49999999999999994,0,0.013856614959399896
basin,stag_hunt,meta_mapg,0.185,0.545,0,0.014360754295498856
basin,stag_hunt,meta_mapg,0.185,0.5900000000000001,0,0.014543057350420593
basin,stag_hunt,meta_mapg,0.185,0.635,0,0.014280248665591988
basin,stag_hunt,meta_mapg,0.185,0.68,0,0.015650833188892873
basin,stag_hunt,meta_mapg,0.185,0.725,0,0.016336667666735687
basin,stag_hunt,meta_mapg,0.185,0.77,0,0.015382570761920983
basin,stag_hunt,meta_mapg,0.185,0.8150000000000001,0,0.04872025487454661
basin,stag_hunt,meta_mapg,0.185,0.86,0,0.022959725103431132
basin,stag_hunt,meta_mapg,0.185,0.905,1,0.9445593061029484
basin,stag_hunt,meta_mapg,0.185,0.95,1,0.9627840679883471
basin,stag_hunt,meta_mapg,0.22999999999999998,0.05,0,0.010520169984789631
basin,stag_hunt,meta_mapg,0.22999999999999998,0.095,0,0.011581085351062488
basin,stag_hunt,meta_mapg,0.22999999999999998,0.14,0,0.012317109192044436
basin,stag_hunt,meta_mapg,0.22999999999999998,0.185,0,0.01395154023271273
basin,stag_hunt,meta_mapg,0.22999999999999998,0.22999999999999998,0,0.013928034379154642
basin,stag_hunt,meta_mapg,0.22999999999999998,0.27499999999999997,0,0.013397153711629913
basin,stag_hunt,meta_mapg,0.22999999999999998,0.32,0,0.013910635876035202
basin,stag_hunt,meta_mapg,0.22999999999999998,0.365,0,0.014633811858930663
basin,stag_hunt,meta_mapg,0.22999999999999998,0.41,0,0.015402800141578308
basin,stag_hunt,meta_mapg,0.22999999999999998,0.45499999999999996,0,0.015086107094163907
basin,stag_hunt,meta_mapg,0.22999999999999998,0.49999999999999994,0,0.015234961621333634
basin,stag_hunt,meta_mapg,0.22999999999999998,0.545,0,0.014808502823573955
basin,stag_hunt,meta_mapg,0.22999999999999998,0.5900000000000001,0,0.01577524005767072
basin,stag_hunt,meta_mapg,0.22999999999999998,0.635,0,0.014570732657627464
basin,stag_hunt,meta_mapg,0.22999999999999998,0.68,0,0.016994021499226783
basin,stag_hunt,meta_mapg,0.22999999999999998,0.725,0,0.01891690282174073
basin,stag_hunt,meta_mapg,0.22999999999999998,0.77,0,0.033725121654846736
basin,stag_hunt,meta_mapg,0.22999999999999998,0.8150000000000001,0,0.01894378860181858
basin,stag_hunt,meta_mapg,0.22999999999999998,0.86,1,0.9459274358920149
basin,stag_hunt,meta_mapg,0.22999999999999998,0.905,1,0.9719599802747422
basin,stag_hunt,meta_mapg,0.22999999999999998,0.95,1,0.9638062726440997
basin,stag_hunt,meta_mapg,0.27499999999999997,0.05,0,0.010582864170467199
basin,stag_hunt,meta_mapg,0.27499999999999997,0.095,0,0.012235096299154508
basin,stag_hunt,meta_mapg,0.27499999999999997,0.14,0,0.013448229406818737
basin,stag_hunt,meta_mapg,0.27499999999999997,0.185,0,0.013040698506590306
basin,stag_hunt,meta_mapg,0.27499999999999997,0.22999999999999998,0,0.013529012718247954
basin,stag_hunt,meta_mapg,0.27499999999999997,0.27499999999999997,0,0.013595730101753387
basin,stag_hunt,meta_mapg,0.27499999999999997,0.32,0,0.01425640262822839
basin,stag_hunt,meta_mapg,0.27499999999999997,0.365,0,0.013897582369628167
basin,stag_hunt,meta_mapg,0.27499999999999997,0.41,0,0.01415595187117881
basin,stag_hunt,meta_mapg,0.27499999999999997,0.45499999999999996,0,0.015211363354261494
basin,stag_hunt,meta_mapg,0.27499999999999997,0.49999999999999994,0,0.01586936723314956
basin,stag_hunt,meta_mapg,0.27499999999999997,0.545,0,0.015023287978924329
basin,stag_hunt,meta_mapg,0.27499999999999997,0.5900000000000001,0,0.01816168263764322
basin,stag_hunt,meta_mapg,0.27499999999999997,0.635,0,0.016437636992698113
basin,stag_hunt,meta_mapg,0.27499999999999997,0.68,1,0.956755399003633
basin,stag_hunt,meta_mapg,0.27499999999999997,0.725,0,0.01759057869535307
basin,stag_hunt,meta_mapg,0.27499999999999997,0.77,1,0.9471508234275876
basin,stag_hunt,meta_mapg,0.27499999999999997,0.8150000000000001,1,0.9598676423457109
basin,stag_hunt,meta_mapg,0.27499999999999997,0.86,1,0.9510553972024277
basin,stag_hunt,meta_mapg,0.27499999999999997,0.905,1,0.962022226428575
basin,stag_hunt,meta_mapg,0.27499999999999997,0.95,1,0.9701082333990394
basin,stag_hunt,meta_mapg,0.32,0.05,0,0.011112592144623039
basin,stag_hunt,meta_mapg,0.32,0.095,0,0.011758353843911445
basin,stag_hunt,meta_mapg,0.32,0.14,0,0.01356027341462568
basin,stag_hunt,meta_mapg,0.32,0.185,0,0.013041919909610825
basin,stag_hunt,meta_mapg,0.32,0.22999999999999998,0,0.013806690220227982
basin,stag_hunt,meta_mapg,0.32,0.27499999999999997,0,0.014022055090419787
basin,stag_hunt,meta_mapg,0.32,0.32,0,0.014126584573902584
basin,stag_hunt,meta_mapg,0.32,0.365,0,0.01391241797000643
basin,stag_hunt,meta_mapg,0.32,0.41,0,0.014774032857019706
basin,stag_hunt,meta_mapg,0.32,0.45499999999999996,0,0.016855976602113933
basin,stag_hunt,meta_mapg,0.32,0.49999999999999994,0,0.015271804499207084
basin,stag_hunt,meta_mapg,0.32,0.545,0,0.015843004698986977
